Message 1:
Header:
  seq: 2703
  stamp: 1725367451.992197812
  frame_id: /radar
Height: 1
Width: 144
Fields:
  - name: x
    offset: 0
    datatype: 7
    count: 1
  - name: y
    offset: 4
    datatype: 7
    count: 1
  - name: z
    offset: 8
    datatype: 7
    count: 1
  - name: probability
    offset: 16
    datatype: 7
    count: 1
  - name: doppler
    offset: 20
    datatype: 7
    count: 1
  - name: rcs
    offset: 24
    datatype: 7
    count: 1
Is Big Endian: false
Point Step: 28
Row Step: 4032
Is Dense: true
Data (hex):
34 d8 9c 3f 28 36 4b 3e c4 ef 03 bc 00 00 80 3f 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 c8 42 8f 9a 2c 3c 00 00 70 c1 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 c8 42 
eb 7b 73 3a 00 00 98 c1 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 c8 42 a2 9b c4 bc 
00 00 60 c1 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 c8 42 f4 e8 2f bc 00 00 88 c1 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 c8 42 3b 8f 32 3d 00 00 60 c1 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 c8 42 
0d 07 f4 3c 00 00 70 c1 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 c8 42 a2 9c 04 bc 
00 00 20 c1 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 c8 42 5f 01 61 3b 00 00 40 c1 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 c8 42 e2 a5 26 bd 00 00 70 c1 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 c8 42 
70 3e 0f 3d 00 00 50 c1 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 c8 42 f6 e6 98 3a 
00 00 60 c1 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 c8 42 fd d4 f7 bb 00 00 70 c1 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 c8 42 dc f3 0a bd 00 00 40 c1 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 c8 42 
ab de 21 bc 00 00 50 c1 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 c8 42 63 24 3b bc 
00 00 60 c1 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 c8 42 52 c9 9f bc 00 00 88 c1 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 c8 42 92 e8 bc bc 00 00 80 c1 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 c8 42 
1c fd ac 3c 00 00 40 c0 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 c8 42 d5 59 81 3b 
00 00 a0 c1 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 c8 42 8e 47 2e bc 00 00 60 c1 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 c8 42 37 59 34 bc 00 00 90 c1 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 c8 42 
4f 85 81 bd 00 00 98 c1 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 c8 42 34 de ed bb 
00 00 60 c1 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 c8 42 5f 6d 31 3d 00 00 80 c1 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 c8 42 45 b9 bd 3c 00 00 80 c1 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 c8 42 
24 80 7b bd 00 00 80 c1 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 c8 42 69 19 08 bd 
00 00 20 c1 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 c8 42 d1 09 71 bc 00 00 80 c1 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 c8 42 7c c5 8a 3c 00 00 70 c1 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 c8 42 
41 c2 59 bb 00 00 70 c1 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 c8 42 8b 4b 5c 3c 
00 00 90 c1 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 c8 42 65 20 8d bb 00 00 98 c1 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 c8 42 68 41 67 bd 00 00 40 c0 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 c8 42 
85 bc 04 3d 00 00 90 c1 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 c8 42 e5 b4 1c 3c 
00 00 40 c1 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 c8 42 47 e1 05 bd 00 00 70 c1 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 c8 42 ce bb 60 bc 00 00 70 c1 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 c8 42 
2d f0 0e bd 00 00 90 c1 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 c8 42 82 b6 40 3d 
00 00 90 c1 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 c8 42 42 e9 61 3c 00 00 a0 c1 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 c8 42 db 1e c1 bc 00 00 80 c1 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 c8 42 
92 93 a7 bc 00 00 80 c1 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 c8 42 8c 75 bb bc 
00 00 80 c1 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 c8 42 86 38 22 3d 00 00 88 c1 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 c8 42 51 20 cc bc 00 00 90 c1 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 c8 42 
df 95 f0 ba 00 00 90 c1 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 c8 42 45 e5 b3 bb 
00 00 98 c1 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 c8 42 17 9d 4f bb 00 00 90 c1 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 c8 42 6d cc 7a 3d 00 00 a0 c1 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 c8 42 
dc 70 7f 3c 00 00 00 c1 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 c8 42 cc c1 0e bb 
00 00 88 c1 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 c8 42 39 54 46 3c 00 00 90 c1 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 c8 42 15 a1 7d 3b 00 00 80 c1 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 c8 42 
7b 2f 5b bd 00 00 98 c1 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 c8 42 f1 5a c5 3c 
00 00 88 c1 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 c8 42 4b da 00 bd 00 00 a0 c0 
Message 2:
Header:
  seq: a90
  stamp: 66d7049c.0020d9e31
  frame_id: /radar
Height: 1
Width: 8d
Fields:
  - name: x
    offset: 0
    datatype: 7
    count: 1
  - name: y
    offset: 4
    datatype: 7
    count: 1
  - name: z
    offset: 8
    datatype: 7
    count: 1
  - name: probability
    offset: 10
    datatype: 7
    count: 1
  - name: doppler
    offset: 14
    datatype: 7
    count: 1
  - name: rcs
    offset: 18
    datatype: 7
    count: 1
Is Big Endian: false
Point Step: 1c
Row Step: f6c
Is Dense: true
Data (hex):
f1 68 60 3f 17 73 0d be f3 6b b9 be 00 00 80 3f 
00 00 96 42 f8 74 ec 3b 00 00 00 41 00 00 80 3f 
0a 46 c3 3f 1d fb 12 bf 40 ae 5f bc 00 00 96 42 
56 d7 de 39 00 00 c0 c0 6b b7 a4 3b 00 00 80 3f 
30 24 f1 3f ca 4d 8d bf 00 00 96 42 60 10 9f bc 
00 00 88 c1 19 ca c6 3f a6 37 ed bc 00 00 80 3f 
cd 2b 16 40 00 00 96 42 ad 3d 00 bd 00 00 50 c1 
02 46 34 40 62 c4 9a bf 19 6b 0c 3d 00 00 80 3f 
00 00 96 42 dd 33 7a ba 00 00 00 40 00 00 80 3f 
c4 35 62 40 d0 6e 6b bf ad 71 5f bd 00 00 96 42 
b6 8f 9b bc 00 00 00 c0 f9 99 67 bd 00 00 80 3f 
85 72 72 40 02 21 07 40 00 00 96 42 74 4d cf 3c 
00 00 10 c1 fc 56 e4 bf d1 1c 06 bd 00 00 80 3f 
87 70 9b 40 00 00 96 42 07 c3 c8 bc 00 00 40 40 
9b 4f ab 40 0a 8e f5 bf 54 29 93 3c 00 00 80 3f 
00 00 96 42 96 c5 32 3b 00 00 40 40 00 00 80 3f 
c5 da b6 40 05 76 1c c0 05 dd 6d 3c 00 00 96 42 
6c a1 d3 bc 00 00 80 bf e0 b3 94 bb 00 00 80 3f 
a7 0d a0 40 54 69 88 c0 00 00 96 42 f7 c1 d0 ba 
00 00 20 41 77 ac a0 bf f8 f2 c4 bd 00 00 80 3f 
d4 aa d1 40 00 00 96 42 b5 6e 2e bc 00 00 00 00 
36 8a dd 40 72 38 17 c0 16 24 96 3d 00 00 80 3f 
00 00 96 42 ae fe a7 bb 00 00 40 c0 00 00 80 3f 
15 1f 02 41 84 55 54 c0 32 97 24 bd 00 00 96 42 
86 d1 94 bb 00 00 40 c0 01 a1 a1 bc 00 00 80 3f 
de 82 0f 41 f7 1f 4d c0 00 00 96 42 43 73 7c bb 
00 00 00 c0 a3 64 6c c0 40 60 19 bd 00 00 80 3f 
c0 1e 18 41 00 00 96 42 2c 95 07 bc 00 00 80 c0 
77 a9 1b 41 19 b8 5c c0 45 dd 9f 3f 00 00 80 3f 
00 00 c8 42 75 08 a6 bb 00 00 80 c0 00 00 80 3f 
b8 78 26 41 25 61 6f c0 c5 51 45 bd 00 00 c8 42 
71 8d 95 bb 00 00 c0 c0 61 f7 68 bd 00 00 80 3f 
f4 82 3e 41 f9 24 9a c0 00 00 c8 42 1e 66 44 bc 
00 00 70 41 a4 18 9d c0 63 a2 99 3d 00 00 80 3f 
10 7f 4e 41 00 00 c8 42 6c fe 94 ba 00 00 80 c0 
89 ab 5d 41 3b 3b 68 bf 0b 73 8f 3e 00 00 80 3f 
00 00 c8 42 f3 8e 03 bb 00 00 a0 c0 00 00 80 3f 
c6 68 ec 40 81 8c 48 41 68 fb 10 3e 00 00 c8 42 
3a bb 26 bd 00 00 40 c1 90 ad d1 bd 00 00 80 3f 
4a bb 5b 41 84 f4 b4 c0 00 00 c8 42 0e 82 a8 3c 
00 00 a0 c0 7d 10 b8 c0 12 d9 8b 3d 00 00 80 3f 
d2 30 6f 41 00 00 c8 42 65 94 98 bc 00 00 00 c0 
b3 ba 70 41 7f 85 d6 c0 82 80 b6 3d 00 00 80 3f 
00 00 c8 42 a1 dd 4a bc 00 00 80 c0 00 00 80 3f 
82 89 82 41 ed 8f bf c0 0c 34 14 be 00 00 c8 42 
3e 1a 21 3b 00 00 80 c0 29 5a b3 3d 00 00 80 3f 
58 7e 87 41 cd a7 db c0 00 00 c8 42 41 35 25 3c 
00 00 a0 c0 fd 9e c6 c0 ff d9 96 3f 00 00 80 3f 
fc ee 87 41 00 00 c8 42 a2 96 f0 bb 00 00 40 c0 
80 57 94 41 8c 0c 8e 40 8e 94 22 be 00 00 80 3f 
00 00 c8 42 5f 53 0a bd 00 00 c0 c0 00 00 80 3f 
48 aa 90 41 2b d7 ef c0 fd 10 28 c0 00 00 c8 42 
3d ff 3d b9 00 00 c0 40 5f 6a aa 3c 00 00 80 3f 
5a 37 9a 41 68 4b dc c0 00 00 c8 42 45 38 81 3c 
00 00 00 00 9b 4c e2 c0 00 00 00 80 00 00 80 3f 
04 32 a2 41 00 00 c8 42 d6 b0 6c bb 00 00 40 c0 
b2 71 a4 41 85 f6 ed c0 05 bd 72 bd 00 00 80 3f 
00 00 c8 42 e5 ed 95 3c 00 00 40 c0 00 00 80 3f 
e9 df a1 41 97 06 05 c1 4d d9 90 c0 00 00 c8 42 
d2 c8 d2 3a 00 00 80 c0 c3 ce 1b 3d 00 00 80 3f 
4b 24 b0 41 9f eb c7 40 00 00 c8 42 af e9 ef 3c 
00 00 e0 c0 0f f7 f7 c0 00 00 00 80 00 00 80 3f 
15 84 b2 41 00 00 c8 42 ed 88 ec 3c 00 00 40 c1 
d3 a2 b8 41 f0 9f 05 c1 00 00 00 80 00 00 80 3f 
00 00 c8 42 32 2d b8 3b 00 00 20 c1 00 00 80 3f 
40 6f bf 41 fd ee 0a c1 2c d6 bf be 00 00 c8 42 
88 cc 14 3d 00 00 20 41 77 90 1b 3e 00 00 80 3f 
ff 0d c6 41 eb a2 0e c1 00 00 c8 42 5e 16 2c bd 
00 00 30 c1 2c 4e 0f c1 50 14 cc bc 00 00 80 3f 
b8 00 cd 41 00 00 c8 42 f3 ca 1d bd 00 00 00 40 
30 5c d0 41 a0 5a 12 c1 0c 6d 85 bd 00 00 80 3f 
00 00 c8 42 9f 7e 06 3b 00 00 20 c1 00 00 80 3f 
01 29 d4 41 29 b3 18 c1 a9 d5 06 be 00 00 c8 42 
9a 93 52 bb 00 00 e0 c0 09 eb c2 3d 00 00 80 3f 
bd de dc 41 18 cf 32 c1 00 00 c8 42 68 49 06 3b 
00 00 40 c1 3f 32 1d c1 2b 60 04 3d 00 00 80 3f 
0c c9 e8 41 00 00 c8 42 2f f9 a2 3c 00 00 20 c1 
a0 dd e4 41 78 d7 38 c1 f7 63 ef be 00 00 80 3f 
00 00 c8 42 34 88 23 bc 00 00 10 c1 00 00 80 3f 
6e 1d ee 41 0f c6 40 c1 5b ba 83 be 00 00 c8 42 
ca 2a 62 39 00 00 10 c1 b6 9a 09 3e 00 00 80 3f 
dd 97 f5 41 e4 9e 30 c1 00 00 c8 42 0d 80 d6 3c 
00 00 10 c1 da 53 2f c1 a4 e1 e5 3d 00 00 80 3f 
81 95 f7 41 00 00 c8 42 7b 06 02 bd 00 00 50 c1 
43 fe fb 41 a6 dd 34 c1 99 f9 16 bd 00 00 80 3f 
00 00 c8 42 06 52 09 bd 00 00 80 40 00 00 80 3f 
d6 58 01 42 b7 b4 36 c1 77 75 b8 3d 00 00 c8 42 
d8 18 d5 bb 00 00 70 c1 36 6c df ba 00 00 80 3f 
dc d0 04 42 57 ca 44 c1 00 00 c8 42 d8 11 e2 bc 
00 00 40 c1 44 4c 57 c1 a8 6b 2f be 00 00 80 3f 
bf ef 05 42 00 00 c8 42 ba 56 48 bc 00 00 00 c1 
ce 8a 0b 42 23 2f 4a c1 79 a6 9e be 00 00 80 3f 
00 00 c8 42 1f e8 05 bd 00 00 60 c1 00 00 80 3f 
83 6f 0c 42 ea 7b 5c c1 99 a3 38 3e 00 00 c8 42 
